Time,GDP
30-Sep-2006,345.573327757745
31-Dec-2006,333.826941015229
31-Mar-2007,348.227653139186
30-Jun-2007,356.993842899017
30-Sep-2007,357.071903474976
31-Dec-2007,345.220011141025
31-Mar-2008,357.991583676643
30-Jun-2008,369.912393672282
30-Sep-2008,367.045828544452
31-Dec-2008,355.335683161761
31-Mar-2009,367.185428227361
30-Jun-2009,379.737408546322
30-Sep-2009,376.853706454276
31-Dec-2009,364.605724315294
31-Mar-2010,379.827155232486
30-Jun-2010,389.277854893487
30-Sep-2010,386.620338931516
31-Dec-2010,375.061476407894
31-Mar-2011,387.28958787191
30-Jun-2011,401.558414305008
30-Sep-2011,399.052150073467
31-Dec-2011,387.275176490162
31-Mar-2012,401.227743739848
30-Jun-2012,414.132935715375
30-Sep-2012,408.302816906436
31-Dec-2012,396.280274486594
31-Mar-2013,408.141808381615
30-Jun-2013,415.808143937657
30-Sep-2013,412.281075259181
31-Dec-2013,397.465731256466
31-Mar-2014,412.836346957733
30-Jun-2014,423.798731362878
30-Sep-2014,419.179734428344
31-Dec-2014,410.870726525326
31-Mar-2015,424.248026445692
30-Jun-2015,435.791575011105
30-Sep-2015,434.823832915418
31-Dec-2015,423.823912799825
